
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
8;1
9;1
10;2
11;1
12;2
14;2
15;1
16;2
21;2
22;1
23;2
26;1
27;1
28;1
32;1
35;1
38;1
41;1
51;2
59;1
67;1
82;1
86;1
190;1
1;161
2;31
3;27
4;8
5;8
6;5
7;5
8;3
9;4
10;1
13;3
14;2
15;1
18;2
20;1
21;1
22;1
26;1
29;1
30;1
38;1
44;1
48;1
49;1
66;1
75;1
141;1
175;1
336;1
1;159
2;40
3;20
4;12
5;7
6;3
7;5
8;4
9;4
10;2
11;3
12;2
13;4
14;1
15;1
18;2
20;1
21;3
29;1
44;1
50;1
52;3
74;1
84;1
119;1
136;1
211;1
1;153
2;36
3;13
4;12
5;3
6;3
7;4
8;3
9;5
10;2
13;1
14;1
17;3
21;1
23;1
25;1
29;1
52;1
54;1
58;1
65;1
78;1
83;1
90;1
112;1
136;1
138;1
159;1
166;1
1;122
2;48
3;21
4;12
5;6
6;7
7;5
8;4
9;4
11;1
12;2
13;1
14;1
15;1
17;2
18;6
19;1
34;1
38;1
54;1
70;1
72;1
73;1
80;1
87;1
99;1
100;1
107;1
178;1
1;139
2;44
3;23
4;8
5;7
6;7
7;2
8;2
9;4
10;3
11;1
12;1
13;2
15;2
16;2
18;2
20;2
21;1
22;1
26;1
29;1
33;1
35;1
38;1
41;1
44;1
56;1
60;1
69;1
90;1
145;1
147;1
224;1
1;161
2;31
3;24
4;15
5;14
6;2
7;7
8;6
9;3
10;3
11;1
12;7
13;2
14;3
15;1
16;3
18;1
22;2
23;1
24;1
25;2
31;1
34;1
50;1
184;1
301;1
1;150
2;36
3;27
4;11
5;7
6;5
7;2
8;5
10;2
11;2
12;1
13;1
16;2
19;1
20;1
21;1
23;1
24;2
25;1
26;1
33;1
42;1
54;1
67;1
83;1
106;1
113;1
199;1
428;1
1;177
2;50
3;23
4;18
5;5
6;12
7;3
8;2
9;7
10;3
11;4
12;1
13;1
14;1
16;1
17;2
19;1
20;1
21;1
22;1
24;1
27;1
34;1
48;1
52;1
62;1
68;1
88;1
135;1
202;1
1;161
2;32
3;18
4;18
5;12
6;8
7;6
8;2
9;3
10;2
11;1
12;2
13;1
14;3
15;1
16;1
17;2
23;1
26;1
27;1
28;1
29;1
33;1
48;1
54;1
98;1
162;1
192;1
220;1
1;201
2;36
3;31
4;20
5;6
6;9
7;5
8;2
9;6
10;3
11;5
12;1
14;1
16;1
17;2
18;2
19;1
23;2
24;1
25;1
34;1
35;1
36;1
64;1
96;1
99;1
123;1
161;1
1;169
2;54
3;21
4;14
5;10
6;6
7;3
8;4
9;3
10;2
11;1
12;2
13;1
14;1
16;1
17;2
23;1
25;1
26;1
29;1
31;1
34;1
36;1
44;1
46;1
48;1
63;1
82;1
95;1
110;1
112;1
127;1
1;143
2;45
3;23
4;12
5;5
6;4
7;1
8;1
9;3
10;2
11;2
12;1
14;1
15;1
18;2
19;1
22;1
25;1
34;1
44;1
50;1
67;1
119;1
126;1
166;1
179;1
186;1
225;1
1;180
2;35
3;18
4;10
5;10
6;4
7;6
8;4
9;4
11;1
12;3
13;3
14;3
15;2
16;2
17;1
18;1
20;1
23;1
24;1
26;3
33;2
37;1
50;1
51;1
56;1
95;1
125;1
307;1
1;171
2;44
3;16
4;13
5;9
6;10
7;3
8;1
9;6
10;5
11;2
12;3
13;2
15;1
16;1
18;1
23;2
24;3
26;1
28;1
37;1
43;1
48;1
54;1
57;1
69;1
74;1
80;1
141;1
152;1
1;174
2;37
3;27
4;10
5;8
6;4
7;9
8;2
9;2
10;2
11;5
12;1
13;2
14;2
15;1
16;2
22;1
24;1
25;1
28;1
37;1
39;1
41;1
43;1
44;1
54;1
61;1
141;1
148;1
266;1
1;179
2;45
3;23
4;10
5;14
6;7
7;8
8;4
9;3
10;5
11;4
12;2
13;1
14;2
16;1
17;1
19;1
23;2
29;1
35;2
44;1
45;1
51;1
61;1
68;1
80;1
85;1
148;1
1;195
2;46
3;22
4;9
5;11
6;3
7;6
8;3
9;5
11;3
12;3
13;1
15;1
16;4
17;1
20;1
22;1
26;1
27;1
30;1
31;2
36;1
37;1
41;1
50;1
53;1
82;1
96;1
175;1
1;179
2;54
3;16
4;13
5;6
6;2
7;4
8;3
9;1
11;3
12;2
13;1
15;2
18;1
25;1
26;1
30;1
60;1
71;1
86;1
114;1
138;1
140;1
180;1
216;1
1;172
2;57
3;25
4;13
5;12
6;6
7;6
8;4
9;5
10;2
11;1
12;2
13;1
14;2
16;1
17;2
23;1
25;1
29;2
33;1
54;1
57;1
64;1
76;1
83;1
166;1
214;1
1;191
2;34
3;23
4;15
5;6
6;2
7;7
8;1
9;6
10;1
12;1
14;1
16;1
19;2
20;2
24;2
31;2
33;1
44;1
55;1
57;1
69;1
142;1
145;1
320;1
1;169
2;41
3;21
4;22
5;12
6;7
7;5
8;4
9;6
10;1
11;2
12;1
13;2
15;1
16;1
18;1
19;1
20;1
22;1
25;1
33;3
40;1
43;1
44;1
53;1
73;1
77;1
156;1
292;1
1;163
2;30
3;20
4;12
5;9
6;9
7;5
8;2
9;2
10;4
11;1
13;1
14;1
15;4
17;1
19;1
28;2
34;1
37;1
59;1
89;1
95;1
105;1
149;1
504;1
1;139
2;44
3;25
4;10
5;5
6;3
7;8
8;4
10;3
11;2
12;3
13;1
15;3
16;1
17;2
18;2
23;1
26;1
37;1
53;1
70;1
76;1
77;1
88;1
93;1
506;1
1;136
2;37
3;26
4;17
5;13
6;5
7;5
8;3
9;2
10;3
12;1
13;2
14;1
16;1
18;2
20;1
21;1
22;2
24;1
34;1
37;1
42;1
49;1
66;1
78;1
116;1
667;1
1;204
2;45
3;23
4;14
5;5
6;3
7;2
8;2
9;2
10;1
11;2
12;1
13;2
14;2
15;3
16;1
18;3
19;2
25;1
27;3
29;1
34;1
40;1
48;1
51;1
59;1
60;1
64;1
67;1
87;1
99;1
100;1
1;182
2;35
3;18
4;10
5;10
6;4
7;6
8;2
9;3
10;2
11;2
12;2
13;1
14;2
18;1
19;1
22;1
26;2
27;1
31;1
33;2
76;1
82;1
124;1
160;1
193;1
263;1
1;168
2;38
3;17
4;15
5;10
6;3
7;2
8;4
9;5
10;2
12;1
13;3
14;4
15;3
16;1
17;3
18;1
22;1
24;1
29;2
30;1
31;1
36;1
44;1
49;1
62;1
72;1
144;1
314;1
1;174
2;39
3;24
4;8
5;13
6;9
7;5
8;4
9;1
10;1
11;1
12;4
13;1
14;2
15;2
16;1
17;2
21;1
22;1
23;1
24;1
25;2
28;2
37;1
38;1
39;1
41;1
45;1
46;1
153;1
270;1
1;195
2;56
3;26
4;13
5;6
6;12
7;3
8;3
9;4
10;3
11;2
12;1
13;2
14;1
16;1
17;1
20;2
25;1
27;1
28;1
41;1
59;1
67;1
73;1
76;1
77;1
88;1
100;1
105;1
1;154
2;35
3;14
4;12
5;10
6;1
7;4
8;1
9;1
10;4
11;1
12;4
13;1
19;1
20;2
23;1
33;1
45;2
46;1
55;1
67;1
69;1
122;1
250;1
255;1
256;1
1;174
2;28
3;12
4;10
5;6
6;1
7;5
9;3
10;2
11;1
13;3
14;2
17;2
18;1
19;1
20;1
23;3
27;1
29;1
30;1
32;1
39;1
40;1
43;1
50;1
71;1
202;1
437;1
1;201
2;47
3;26
4;15
5;6
6;11
7;4
8;3
10;1
12;4
13;1
14;2
15;2
16;1
20;1
22;1
23;2
24;1
25;2
30;1
31;1
34;1
35;1
40;1
41;1
42;1
43;1
44;1
46;1
48;1
54;1
66;1
109;1
1;162
2;56
3;18
4;8
5;11
6;4
7;5
8;6
9;5
10;3
11;2
12;2
13;1
14;2
15;1
16;2
17;1
18;1
19;3
24;2
38;1
75;1
81;1
83;1
97;1
99;1
290;1
1;177
2;35
3;23
4;15
5;10
6;8
7;2
8;4
9;2
10;3
12;1
13;1
16;1
17;3
18;1
21;1
24;1
27;1
31;1
35;1
44;1
48;1
54;1
57;1
59;1
63;1
64;1
72;1
113;1
144;1
146;1
1;153
2;38
3;19
4;9
5;9
6;3
7;3
8;2
9;4
10;6
11;2
12;2
13;2
15;2
16;2
17;1
18;1
20;1
23;1
24;3
28;1
29;1
30;1
34;1
35;1
46;1
57;1
59;1
74;1
151;1
304;1
1;199
2;38
3;13
4;18
5;8
6;7
7;3
8;6
9;6
10;4
11;1
12;2
14;4
15;1
16;1
18;1
20;1
22;1
23;1
26;1
27;3
28;1
30;2
34;1
42;1
48;2
50;1
57;1
99;1
170;1
1;190
2;43
3;17
4;19
5;13
6;4
7;1
8;3
9;1
10;1
11;2
12;1
13;4
15;1
19;1
21;1
22;1
24;1
27;2
29;3
31;1
35;1
36;1
37;2
45;1
60;1
105;1
140;1
160;1
1;160
2;45
3;21
4;20
5;9
6;7
7;7
8;8
9;3
10;4
11;3
12;1
13;2
14;3
15;1
18;1
19;1
20;1
22;1
24;2
25;1
26;1
27;2
32;1
49;1
50;1
57;1
61;1
109;1
133;1
1;182
2;40
3;26
4;16
5;11
6;8
7;4
8;2
9;2
11;4
12;2
13;2
14;2
17;3
19;1
20;1
24;1
26;1
28;1
29;1
33;1
35;1
36;1
37;1
38;1
57;1
59;1
280;1
1;175
2;48
3;21
4;12
5;10
6;7
7;6
8;8
9;3
10;1
11;2
12;1
13;2
14;2
15;1
16;1
18;1
19;2
21;2
23;1
25;1
26;2
30;1
33;1
37;1
43;1
47;1
60;1
61;2
63;1
279;1
1;186
2;38
3;23
4;15
5;12
6;7
7;4
8;8
9;5
10;2
11;2
12;2
13;4
14;1
18;1
19;2
23;1
26;1
34;2
43;1
49;1
50;1
78;1
88;1
259;1
1;156
2;32
3;13
4;7
5;6
6;6
7;5
8;3
9;5
10;3
12;4
13;3
14;1
17;1
18;1
19;2
20;1
21;1
26;1
32;1
35;2
37;1
39;1
41;1
44;1
59;1
64;1
120;1
122;1
253;1
1;168
2;32
3;18
4;13
5;9
6;9
7;4
8;3
9;1
11;2
12;3
14;2
15;1
16;1
18;1
19;1
20;1
21;1
25;1
29;1
31;1
42;1
44;1
48;2
54;1
100;1
210;1
232;1
237;1
1;181
2;38
3;20
4;12
5;10
6;7
7;5
8;2
9;1
10;1
11;1
12;1
13;1
14;1
15;1
20;1
22;1
23;1
26;1
27;1
28;1
31;1
36;1
45;1
48;1
66;1
74;1
76;1
85;1
93;1
301;1
1;161
2;30
3;17
4;15
5;7
6;9
7;6
8;7
9;6
10;1
11;2
12;1
13;2
15;1
16;1
20;2
21;1
24;1
27;2
32;2
40;1
55;1
59;1
134;1
184;1
479;1
1;196
2;38
3;30
4;18
5;17
6;6
7;2
8;5
9;3
11;1
12;1
13;2
15;3
16;2
18;2
20;1
21;1
24;1
25;1
26;1
29;1
31;1
32;1
36;1
38;1
41;1
45;1
53;1
76;2
81;1
130;1
1;174
2;39
3;22
4;14
5;10
6;4
7;3
8;2
9;4
10;1
11;4
12;1
13;1
14;1
15;2
16;1
18;3
19;1
20;1
22;1
26;1
31;1
36;1
44;2
48;1
60;1
66;1
162;1
457;1
1;149
2;42
3;18
4;9
5;10
6;3
7;5
8;2
9;1
10;3
11;1
12;2
13;1
14;2
17;1
20;1
21;1
26;2
32;1
33;1
36;1
54;1
57;1
65;1
79;1
139;1
179;1
556;1
1;157
2;35
3;30
4;15
5;9
6;4
7;3
8;4
9;5
10;1
11;3
13;3
15;2
16;1
18;1
19;1
21;1
24;1
26;1
61;1
66;1
89;1
93;1
155;1
175;1
300;1
1;172
2;33
3;23
4;9
5;10
6;9
7;11
8;7
9;1
10;3
11;1
12;1
14;2
18;4
20;1
22;1
23;1
24;2
27;1
29;1
31;1
43;1
51;1
63;2
79;1
83;1
116;1
240;1
1;186
2;51
3;18
4;11
5;11
6;5
7;8
8;7
9;4
10;1
11;1
12;1
13;2
14;2
17;1
23;1
26;2
27;1
29;1
36;1
56;2
59;1
66;1
68;1
85;1
87;1
220;1
1;162
2;36
3;22
4;14
5;10
6;5
7;4
8;3
9;2
11;3
12;1
13;3
14;1
16;2
17;1
18;1
20;1
22;1
23;1
27;1
30;1
38;1
39;1
41;1
43;1
51;1
84;1
128;1
482;1
1;174
2;29
3;27
4;9
5;9
6;6
7;5
8;4
9;1
10;2
11;4
12;1
13;2
14;1
15;2
16;1
18;1
19;1
20;1
23;2
26;1
28;1
35;1
41;1
45;1
51;1
58;1
67;1
77;1
78;1
123;1
149;1
160;1
1;179
2;36
3;20
4;14
5;6
6;8
7;6
8;3
9;2
10;3
11;2
12;2
15;1
17;4
22;1
26;1
29;2
31;1
34;1
35;1
42;1
49;1
51;1
68;1
69;1
70;1
73;1
394;1
1;163
2;41
3;25
4;9
5;7
6;4
7;5
8;2
9;3
10;1
11;1
12;4
13;3
15;2
16;1
21;1
22;1
23;1
26;1
28;1
34;1
47;1
48;1
68;1
73;1
75;1
93;1
191;1
238;1
1;180
2;34
3;20
4;9
5;10
6;6
7;3
8;5
9;2
11;2
12;6
13;1
14;3
17;2
18;1
19;2
20;2
21;1
23;1
27;1
35;1
39;1
44;1
45;1
47;1
58;1
78;1
94;1
99;1
110;1
142;1
1;187
2;43
3;24
4;21
5;6
6;6
7;3
8;1
9;2
11;1
12;1
13;1
14;3
15;3
16;1
17;2
18;2
19;1
21;1
23;2
25;1
27;2
28;1
38;1
53;1
55;1
57;1
62;1
163;1
166;1

P= 0.100000
L= 128
Repeticiones= 100
Pasos= 100

Tamano;Cantidad
1;648
2;150
3;96
4;52
5;24
6;30
7;14
8;11
9;6
10;8
11;7
12;12
13;8
14;5
15;4
17;7
18;4
19;3
20;3
21;5
22;2
23;3
24;1
25;5
26;4
29;1
30;1
34;1
36;1
38;1
39;1
40;3
41;1
44;1
45;1
48;1
49;1
50;1
51;1
52;1
54;1
55;1
56;1
59;1
60;1
61;3
62;1
94;1
115;1
119;1
129;1
137;1
145;1
175;1
209;1
294;1
803;1
1;653
2;162
3;82
4;54
5;38
6;27
7;11
8;16
9;17
10;12
11;5
12;10
13;8
14;7
15;5
16;6
17;3
18;1
19;3
20;3
21;3
23;3
24;4
25;3
26;2
27;1
28;2
29;1
30;1
31;1
32;2
35;2
37;1
39;1
40;1
41;1
42;1
43;1
45;2
46;1
49;1
63;1
67;2
75;1
80;1
89;1
92;1
99;1
104;1
107;1
116;1
120;1
135;1
137;1
143;1
164;1
186;1
227;1
382;1
1;639
2;138
3;73
4;43
5;43
6;14
7;15
8;13
9;11
10;15
11;15
12;6
13;7
14;9
15;6
17;6
18;3
19;1
20;2
21;2
24;4
26;1
27;2
29;1
31;2
32;2
35;2
39;1
42;2
45;2
47;2
49;1
54;2
65;1
66;1
72;1
75;1
80;1
82;1
87;1
95;2
109;1
115;1
118;1
123;1
130;1
137;1
138;1
159;1
167;1
183;1
203;1
209;1
244;1
327;1
1;689
2;153
3;85
4;57
5;29
6;13
7;23
8;16
9;10
10;12
11;14
12;4
13;8
14;3
15;4
16;5
17;3
18;2
19;1
20;3
22;2
24;5
25;3
26;5
27;5
29;2
30;3
31;1
32;1
33;1
34;2
38;1
44;3
46;1
48;1
49;2
52;2
53;1
57;1
62;1
71;1
89;1
96;1
97;1
99;1
111;1
120;1
144;1
159;1
255;1
303;1
389;1
480;1
1;714
2;156
3;83
4;48
5;32
6;27
7;25
8;10
9;14
10;5
11;5
12;12
13;5
14;6
15;3
16;4
17;2
18;4
19;5
20;2
21;1
22;1
24;3
25;1
27;1
29;1
30;2
31;2
33;2
34;3
35;1
36;1
37;1
41;1
43;1
44;1
45;1
47;1
52;1
54;1
59;1
64;1
68;1
75;1
77;1
80;1
87;1
92;1
93;1
100;1
101;1
112;1
114;1
140;1
161;1
204;1
217;1
272;1
284;1
327;1
1;593
2;147
3;59
4;48
5;35
6;26
7;17
8;9
9;10
10;2
11;8
12;1
13;3
14;8
15;2
16;2
17;3
18;4
19;3
20;2
21;2
23;1
25;1
27;2
28;2
29;1
31;2
34;1
36;2
38;1
39;1
40;1
43;1
44;1
47;2
48;2
56;1
60;1
62;2
64;1
65;1
66;1
71;2
79;1
81;1
89;1
97;1
103;1
118;1
120;3
133;1
151;1
153;1
154;1
159;1
160;1
225;1
288;1
290;1
431;1
1;653
2;158
3;91
4;40
5;31
6;16
7;16
8;13
9;7
10;12
11;8
12;5
13;3
14;4
15;3
16;6
17;5
18;4
19;9
21;1
22;1
23;1
25;4
26;6
27;3
28;1
30;1
31;1
32;1
33;1
35;1
38;1
41;1
44;1
46;1
50;1
51;3
53;3
55;1
56;1
59;1
60;1
61;1
63;2
67;1
69;1
70;1
73;1
79;2
82;1
90;1
91;1
92;1
93;1
97;1
98;1
99;1
108;1
115;1
195;1
245;1
251;1
295;1
1;638
2;134
3;76
4;50
5;32
6;16
7;19
8;8
9;10
10;11
11;5
12;8
13;4
14;4
15;2
16;3
17;5
18;1
19;5
20;1
22;1
23;4
24;1
25;1
26;2
27;2
28;2
29;2
33;3
35;1
37;1
38;1
39;2
41;1
42;1
44;3
45;1
46;3
48;2
50;1
54;1
56;1
62;1
64;1
68;1
74;1
78;1
79;1
88;1
89;1
100;1
103;1
116;1
131;1
159;1
161;1
167;1
169;1
400;1
501;1
606;1
1;690
2;146
3;104
4;47
5;31
6;30
7;20
8;9
9;11
10;13
11;8
12;4
13;5
14;8
15;5
16;3
17;3
18;3
19;3
20;4
21;3
22;2
23;2
24;1
25;2
26;1
27;2
28;1
30;1
32;1
33;1
34;2
35;1
37;3
38;1
40;1
43;1
45;1
46;2
49;2
51;1
52;1
57;2
60;1
61;1
63;1
66;1
71;1
79;1
82;1
86;1
87;1
103;1
108;1
121;1
141;1
143;1
196;1
318;1
588;1
1;726
2;152
3;78
4;50
5;37
6;28
7;17
8;8
9;12
10;5
11;8
12;8
13;3
14;6
15;2
17;2
18;4
19;2
20;4
21;1
22;3
23;2
24;4
25;1
26;3
27;1
28;2
30;2
32;1
33;1
34;1
35;1
36;1
37;3
38;1
40;2
43;1
48;1
50;2
52;1
54;2
58;1
64;2
70;2
75;2
83;1
86;1
90;1
94;1
96;1
113;1
144;1
180;1
226;1
285;1
309;1
342;1
1;697
2;165
3;79
4;59
5;31
6;21
7;19
8;7
9;8
10;10
11;8
12;5
13;6
14;4
15;3
16;4
17;2
18;3
19;1
20;1
21;1
22;3
23;3
24;1
26;3
27;1
28;3
29;5
31;1
32;2
33;1
35;2
36;2
37;1
38;1
41;2
42;1
46;1
52;2
55;1
56;1
60;1
62;1
65;1
74;1
76;1
77;1
78;1
83;2
87;2
107;1
121;1
127;1
148;1
161;1
162;1
165;1
300;1
314;1
425;1
1;632
2;155
3;83
4;41
5;22
6;32
7;20
8;8
9;7
10;8
11;9
12;4
13;7
14;4
15;3
16;6
17;3
18;3
19;6
20;3
21;3
22;2
23;1
24;3
25;1
26;1
27;1
30;1
31;2
33;1
35;1
36;1
37;1
38;1
39;1
42;1
43;1
57;1
59;1
60;1
61;1
65;1
80;1
84;2
92;2
96;1
101;1
102;1
104;1
109;1
120;1
129;1
131;1
145;1
146;1
158;1
163;1
164;1
180;1
322;1
430;1
1;698
2;157
3;64
4;35
5;32
6;23
7;13
8;17
9;7
10;11
11;10
12;10
13;6
14;3
15;3
16;2
17;4
18;2
19;2
21;3
22;2
23;1
24;1
25;3
26;2
27;2
29;1
30;5
31;2
32;1
34;1
35;2
36;2
39;1
40;1
41;1
46;1
48;1
49;1
50;1
51;1
52;1
58;1
59;1
60;1
61;2
62;1
68;1
72;1
73;1
74;1
81;1
84;2
87;1
95;1
126;1
143;2
147;1
269;1
313;1
336;1
348;1
1;650
2;165
3;90
4;51
5;30
6;28
7;19
8;14
9;9
10;13
11;7
12;4
13;2
14;4
15;5
16;2
17;2
18;5
19;8
20;1
21;3
22;2
23;2
24;1
26;1
27;2
28;1
29;1
30;1
31;3
38;2
39;1
41;1
44;3
45;1
48;1
52;2
53;1
61;1
70;1
79;1
81;1
85;1
87;1
92;1
93;1
106;1
107;1
119;1
179;1
229;1
268;1
445;1
635;1
1;682
2;166
3;81
4;46
5;27
6;20
7;16
8;13
9;15
10;5
11;6
12;5
13;6
14;5
15;2
16;1
17;7
18;5
19;2
20;1
21;3
22;3
23;1
24;3
26;2
27;3
28;2
30;1
32;1
34;2
36;2
38;1
39;1
40;1
42;1
44;1
47;1
48;1
49;1
50;1
58;1
60;1
65;1
67;1
76;1
82;1
86;1
87;1
88;1
89;1
133;1
146;1
154;1
193;1
202;1
306;1
317;1
326;1
474;1
1;602
2;123
3;82
4;42
5;28
6;22
7;14
8;11
9;4
10;6
11;8
12;4
13;1
14;8
15;5
16;4
17;3
18;3
19;2
20;1
21;3
22;2
24;3
26;1
28;2
31;1
33;2
34;2
35;1
36;3
37;1
38;1
39;1
41;1
45;1
47;2
51;1
52;1
53;1
55;1
58;1
69;2
71;1
81;1
85;1
90;2
92;1
98;1
99;1
105;1
106;1
110;1
125;1
148;1
154;1
155;1
212;1
232;1
315;1
317;1
737;1
1;609
2;132
3;92
4;57
5;21
6;25
7;19
8;9
9;12
10;10
11;8
12;6
13;2
14;7
15;1
16;6
17;2
18;6
20;1
21;1
23;3
24;2
25;2
28;2
29;1
31;1
35;1
36;1
38;1
39;1
42;2
43;1
46;1
49;1
50;1
54;1
55;1
57;1
61;1
65;1
74;1
75;1
80;1
82;1
85;1
88;1
93;1
98;1
124;1
164;1
210;1
265;1
273;1
281;1
506;1
526;1
1;605
2;119
3;88
4;36
5;32
6;15
7;16
8;15
9;15
10;6
11;5
12;7
13;8
14;5
15;6
16;5
17;6
18;4
19;1
20;2
21;2
22;1
23;2
24;2
26;2
28;1
30;1
32;1
36;2
37;1
40;1
41;1
43;1
46;1
48;1
49;1
52;1
54;1
55;1
59;1
68;1
70;1
71;2
102;1
125;1
138;1
141;1
146;1
150;1
151;1
154;1
174;1
210;1
223;1
296;1
374;1
382;1
387;1
1;676
2;180
3;90
4;65
5;37
6;23
7;13
8;16
9;9
10;10
11;6
12;7
13;2
14;6
15;1
16;1
17;7
18;6
19;2
20;3
22;1
23;3
24;2
25;3
26;4
27;1
28;2
29;1
30;3
33;1
35;1
36;1
40;3
43;1
46;1
47;3
48;2
52;1
57;1
60;1
67;1
70;2
72;1
79;1
84;2
99;2
100;1
104;1
107;1
114;1
138;1
230;1
268;1
300;1
327;1
1;696
2;168
3;79
4;47
5;25
6;21
7;12
8;11
9;8
10;9
11;7
12;5
13;3
14;5
15;3
16;2
17;3
18;3
19;1
20;1
21;2
22;1
23;2
25;1
26;4
28;1
30;1
31;1
33;1
34;1
36;1
37;1
38;1
41;1
42;2
43;1
47;1
48;1
50;1
51;1
54;1
61;1
80;1
101;1
104;1
124;1
134;1
139;1
141;1
156;1
158;1
167;1
174;1
182;1
183;1
251;1
367;1
441;1
448;1
1;703
2;175
3;83
4;40
5;26
6;23
7;18
8;16
9;11
10;6
11;7
12;5
13;6
14;6
15;6
16;4
17;5
18;4
19;3
20;3
21;4
22;2
23;1
24;3
25;2
26;2
27;2
32;1
35;2
36;1
39;2
40;2
43;2
44;1
45;2
46;1
48;1
49;1
51;1
54;1
55;1
58;1
59;1
68;2
82;1
83;1
86;1
87;1
91;1
92;1
102;1
109;1
111;1
125;1
131;1
151;1
152;1
177;1
335;1
443;1
1;632
2;149
3;82
4;36
5;28
6;25
7;15
8;20
9;15
10;8
11;7
12;9
13;7
14;2
15;2
16;3
17;2
18;3
20;3
21;3
22;1
23;2
25;1
27;1
29;1
31;1
33;1
39;3
42;3
43;1
44;1
46;3
49;1
51;1
61;1
66;1
67;1
101;1
102;1
111;1
112;1
119;1
122;1
147;1
168;1
170;1
190;1
195;1
257;1
359;1
365;1
579;1
1;629
2;158
3;97
4;47
5;28
6;22
7;22
8;9
9;12
10;11
11;4
12;10
13;3
14;8
15;1
16;2
17;3
18;1
19;1
20;2
21;2
22;2
23;2
24;2
28;2
30;1
32;3
33;1
38;3
41;2
44;1
46;2
49;1
57;1
63;1
89;1
92;1
94;1
99;2
114;1
118;1
125;2
130;2
162;1
186;1
216;1
233;1
357;1
433;1
503;1
1;697
2;142
3;86
4;47
5;40
6;18
7;13
8;15
9;13
10;7
11;8
12;4
13;3
14;2
15;3
17;3
18;2
19;1
20;3
21;5
22;3
23;6
25;1
26;2
29;1
30;1
31;1
33;1
40;1
44;1
48;1
50;1
54;1
56;1
59;1
61;1
62;1
95;1
98;1
100;1
105;1
122;1
125;1
130;1
136;1
140;1
161;1
164;1
172;1
220;2
227;1
288;1
784;1
1;652
2;153
3;78
4;43
5;30
6;29
7;17
8;17
9;13
10;4
11;7
12;4
13;4
14;3
15;8
16;1
17;7
18;2
19;1
21;2
22;1
23;2
25;3
26;1
27;2
28;2
30;1
32;1
34;2
35;1
36;2
42;1
44;1
48;2
50;2
51;1
52;1
56;2
58;1
60;1
61;1
63;1
87;1
88;1
100;1
103;1
111;1
112;1
118;1
127;1
132;1
143;1
145;1
149;1
188;1
204;1
248;1
393;1
404;1
1;646
2;156
3;72
4;44
5;37
6;21
7;14
8;22
9;15
10;9
11;6
12;10
13;6
14;4
15;4
17;3
18;6
19;3
20;4
22;1
23;4
25;2
26;5
27;1
30;2
31;2
32;4
36;2
39;1
43;1
44;1
50;1
51;1
52;1
55;1
60;2
62;2
75;1
77;1
78;1
80;2
85;1
99;1
100;1
102;1
109;1
172;1
175;1
202;1
269;1
281;1
640;1
1;606
2;129
3;75
4;51
5;33
6;18
7;19
8;7
9;11
10;8
11;10
12;6
13;5
14;4
15;5
16;2
17;3
18;4
19;1
20;2
22;1
23;4
24;2
25;1
26;2
27;1
28;3
29;1
30;2
31;1
32;1
33;1
35;2
37;1
38;2
43;1
44;1
46;1
47;1
57;1
59;1
62;1
63;1
64;1
67;1
73;1
78;1
98;1
106;1
109;1
112;1
115;1
123;1
126;1
194;1
220;1
251;1
274;1
364;1
887;1
1;659
2;142
3;66
4;49
5;22
6;25
7;8
8;12
9;15
10;4
11;8
12;5
13;6
14;10
15;6
16;2
17;4
18;1
19;6
20;1
21;1
22;4
23;1
24;2
25;3
26;3
27;2
28;1
29;2
30;2
31;2
32;3
34;1
35;2
36;1
37;2
38;2
40;3
41;1
43;3
47;2
48;1
49;1
50;1
51;2
55;1
65;2
76;1
78;1
99;1
100;1
121;1
154;1
173;1
179;1
222;1
237;1
246;1
287;1
307;1
1;654
2;163
3;89
4;56
5;42
6;24
7;18
8;15
9;9
10;12
11;5
12;8
13;6
14;5
15;6
16;4
17;2
19;2
20;1
21;3
22;3
24;2
25;2
26;1
27;3
28;3
29;1
33;2
34;1
35;2
36;2
37;3
38;1
39;1
42;2
44;2
47;3
56;1
58;1
62;2
66;1
69;1
71;1
72;1
74;1
80;1
81;1
87;1
94;1
98;1
101;1
113;1
122;1
123;1
135;1
213;1
225;1
243;1
342;1
1;646
2;140
3;98
4;38
5;35
6;27
7;9
8;12
9;11
10;11
11;9
13;5
14;3
15;3
16;2
17;4
18;6
19;3
20;3
21;1
22;1
23;3
24;2
25;1
27;3
28;1
29;4
33;2
34;1
37;1
39;2
43;1
44;1
46;2
47;2
48;1
49;1
51;1
53;1
55;1
61;1
62;1
63;1
64;1
70;1
73;1
74;1
75;1
85;1
94;1
100;1
125;1
129;1
195;1
211;1
268;1
282;1
293;1
480;1
1;630
2;141
3;77
4;58
5;36
6;20
7;16
8;18
9;13
10;7
11;6
12;11
13;7
14;2
15;10
16;2
17;1
18;4
19;2
20;1
21;1
22;3
25;1
26;2
28;1
30;2
31;1
32;2
34;1
35;1
36;1
38;1
45;1
46;2
53;2
54;2
55;1
58;1
59;1
61;1
66;1
73;1
74;1
77;1
78;1
84;1
88;1
90;2
94;1
96;1
102;1
115;1
139;1
140;1
141;1
142;1
169;1
196;1
200;1
215;1
370;1
1;685
2;159
3;102
4;53
5;25
6;28
7;18
8;11
9;9
10;6
11;9
12;5
13;3
14;4
15;3
16;7
18;2
19;5
